order_id,product_id,reordered
3137,63,0
3138,132,0
3138,43,0
3138,48,1
3138,145,0
3138,63,1
3139,75,0
3139,12,0
3139,44,0
3139,45,1
3139,79,0
3139,115,0
3139,90,0
3139,63,0
3140,98,0
3140,132,0
3140,93,0
3140,119,0
3141,35,0
3141,45,1
3141,48,1
3141,118,0
3141,22,0
3142,48,1
3142,17,0
3142,116,0
3142,56,0
3142,25,0
3143,140,0
3143,114,0
3143,115,1
3143,90,1
3143,63,1
3144,138,0
3144,132,1
3144,63,1
3145,36,0
3145,100,0
3145,39,1
3145,45,1
3145,115,1
3145,85,0
3145,86,0
3145,58,0
3146,145,0
3146,45,1
3146,100,1
3146,125,0
3147,34,0
3147,132,1
3147,69,0
3147,68,0
3147,105,0
3147,45,1
3147,48,1
3147,90,1
3148,136,0
3148,45,1
3148,115,1
3148,19,0
3148,90,1
3149,140,0
3149,93,0
3149,63,0
3150,96,0
3150,140,1
3150,110,0
3150,81,0
3150,114,0
3150,149,0
3151,1,0
3151,69,0
3151,133,0
3151,8,0
3151,104,0
3151,141,0
3151,110,0
3151,53,0
3152,130,0
3152,69,0
3152,106,0
3152,140,1
3152,45,0
3152,110,1
3152,146,0
3152,88,0
3153,130,1
3153,107,0
3153,140,1
3153,19,0
3153,20,0
3153,127,0
3154,60,0
3154,12,0
3154,110,0
3155,96,1
3155,97,0
3155,69,1
3155,110,1
3155,146,1
3155,85,0
3155,88,1
3156,69,1
3156,104,1
3156,113,0
3156,59,0
3156,92,0
3157,96,1
3157,69,0
3157,135,0
3157,140,1
3157,127,1
3158,69,1
3158,104,0
3158,140,1
3158,110,1
3158,146,1
3158,114,1
3158,88,1
3159,96,0
3159,146,1
3159,69,1
3160,104,1
3160,17,0
3160,18,0
3161,104,1
3161,88,1
3161,96,1
3161,46,0
3162,144,0
3162,24,0
3162,80,0
3163,114,1
3163,140,1
3163,110,1
3164,96,1
3164,69,1
3164,140,1
3164,110,1
3164,88,1
3164,90,0
3165,96,1
3165,69,1
3165,108,0
3165,110,0
3165,87,0
3165,93,1
3166,104,1
3166,114,1
3166,96,1
3167,96,1
3167,69,1
3167,39,0
3167,140,1
3167,114,1
3167,146,1
3167,52,0
3168,5,0
3168,8,1
3168,104,1
3168,140,1
3168,77,0
3168,82,0
3169,96,1
3169,69,1
3169,5,1
3169,140,1
3169,110,1
3169,146,1
3169,93,1
3169,95,0
3170,69,1
3170,6,0
3170,104,1
3170,75,0
3170,110,1
3170,16,0
3170,114,1
3171,96,1
3171,104,1
3171,146,1
3171,90,0
3171,29,0
3172,132,0
3172,38,0
3172,72,0
3172,146,1
3172,114,1
3172,119,0
3173,96,1
3173,99,0
3173,43,0
3173,110,1
3173,111,0
3173,51,0
3173,87,1
3173,88,1
3174,97,0
3174,142,0
3174,87,0
3174,24,0
3174,121,0
3175,128,0
3175,142,1
3175,50,0
3175,150,0
3175,24,1
3176,96,0
3176,34,0
3176,36,0
3176,128,0
3177,128,1
3177,97,1
3177,34,1
3177,114,0
3177,54,0
3177,24,0
3177,30,0
3178,128,1
3178,4,0
3178,50,1
3178,52,0
3178,21,0
3179,96,1
3179,97,1
3179,50,0
3179,140,0
3180,128,1
3180,34,1
3180,115,0
3180,90,0
3180,126,0
3181,97,0
3181,34,1
3181,91,0
3181,109,0
3181,54,1
3181,24,1
3181,27,0
3182,98,0
3182,35,0
3182,142,1
3182,50,1
3182,24,1
3182,123,0
3183,128,1
3183,97,1
3183,96,1
3183,79,0
3183,50,1
3183,149,0
3184,96,1
3184,97,1
3184,50,1
3184,28,0
3185,97,0
3185,37,0
3185,139,0
3185,87,0
3185,31,0
3186,35,0
3186,136,0
3186,73,0
3186,11,0
3186,47,0
3186,147,0
3186,87,0
3187,37,0
3187,69,0
3187,43,0
3187,17,0
3187,147,1
3187,119,0
3187,58,0
3187,59,0
3188,64,0
3188,35,0
3188,69,1
3188,43,1
3188,47,1
3188,147,0
3188,26,0
3188,125,0
3189,106,0
3189,43,1
3189,47,1
3189,145,0
3189,49,0
3189,147,1
3189,21,0
3189,126,0
3190,35,1
3190,68,0
3190,102,0
3190,73,1
3190,11,1
3190,147,0
3190,28,0
3191,69,1
3191,41,0
3191,47,0
3191,111,0
3191,23,0
3191,60,0
3191,126,0
3192,35,1
3192,69,1
3192,37,0
3192,73,1
3192,43,1
3192,112,0
3192,59,1
3192,126,1
3193,132,0
3193,69,1
3193,37,0
3193,73,1
3193,107,0
3193,47,1
3193,50,0
3193,116,0
3194,69,1
3194,5,0
3194,73,1
3194,43,1
3194,47,1
3194,147,1
3195,35,1
3195,68,1
3195,131,0
3196,34,0
3196,37,1
3196,133,0
3196,73,1
3196,48,0
3196,147,1
3196,21,1
3196,126,0
3197,35,0
3197,52,0
3197,37,0
3198,37,0
3198,69,0
3198,103,0
3198,73,1
3198,147,1
3199,101,0
3199,109,0
3199,85,0
3199,122,0
3200,101,1
3200,42,0
3200,109,0
3200,143,0
3200,48,0
3200,114,0
3200,85,0
3200,89,0
3201,65,0
3201,36,0
3201,101,1
3201,139,0
3201,109,1
3201,85,1
3201,89,0
3202,36,1
3202,133,0
3202,40,0
3202,48,0
3202,146,0
3203,18,0
3203,42,1
3203,85,1
3204,101,1
3204,42,1
3204,131,0
3204,45,0
3205,100,0
3205,36,1
3205,71,0
3205,42,1
3205,114,1
3206,33,0
3206,36,1
3206,39,0
3206,42,1
3206,140,0
3206,109,1
3206,18,1
3206,89,1
3207,34,0
3207,7,0
3207,109,1
3207,49,0
3207,85,1
3207,118,0
3207,123,0
3207,62,0
3208,36,1
3208,107,0
3208,109,1
3208,114,1
3208,85,1
3208,89,0
3209,130,0
3209,101,1
3209,42,1
3209,109,1
3209,18,1
3209,114,1
3209,89,1
3209,93,0
3210,97,0
3210,42,1
3210,18,0
3210,100,1
3211,101,1
3211,40,0
3211,45,1
3211,143,1
3211,89,1
3211,28,0
3212,36,1
3212,101,1
3212,42,1
3212,109,1
3212,85,1
3212,119,0
3212,89,1
3212,27,0
3213,129,0
3213,61,0
3213,109,1
3214,89,1
3214,9,0
3214,75,0
3214,36,1
3215,104,0
3215,89,1
3215,18,1
3216,1,0
3216,36,0
3216,109,1
3216,143,1
3216,127,0
3217,36,1
3217,18,1
3217,114,1
3217,85,1
3217,123,1
3218,36,1
3218,105,0
3218,43,0
3218,113,0
3218,18,1
3218,50,0
3218,85,1
3218,89,1
3219,100,1
3219,101,1
3219,36,1
3219,42,1
3219,109,1
3219,18,1
3219,116,0
3219,93,1
3220,42,0
3220,140,0
3220,109,1
3220,80,0
3220,112,0
3220,85,1
3221,36,1
3221,135,0
3221,109,1
3221,18,0
3221,50,1
3221,114,1
3221,85,1
3221,30,0
3222,41,0
3222,62,1
3222,15,0
3223,101,1
3223,71,1
3223,8,0
3223,75,1
3223,83,0
3223,54,0
3223,22,0
3223,89,1
3224,105,0
3224,76,0
3224,149,0
3224,90,0
3224,126,0
3224,95,0
3225,126,1
3225,76,1
3225,14,0
3226,34,0
3226,82,0
3226,52,0
3226,149,1
3226,125,0
3226,126,0
3227,8,0
3227,105,1
3227,138,0
3227,136,0
3227,72,0
3227,79,0
3228,100,0
3228,74,0
3228,48,0
3228,61,0
3228,126,0
3229,136,0
3229,105,1
3229,76,1
3229,149,1
3229,150,0
3229,126,1
3230,67,0
3230,136,0
3230,73,0
3230,74,1
3230,76,1
3231,74,1
3231,48,0
3231,82,1
3231,149,1
3231,117,0
3231,126,1
3232,65,0
3232,136,1
3232,8,1
3232,74,0
3232,63,0
3233,105,1
3233,82,1
3233,5,0
3233,126,1
3234,101,0
3234,105,1
3234,76,1
3234,45,0
3234,116,0
3234,126,0
3235,101,0
3235,136,0
3235,74,0
3235,18,0
3235,116,0
3235,21,0
3235,24,0
3235,123,0
3236,144,0
3236,42,0
3236,116,1
3236,101,1
3237,140,0
3237,116,1
3237,14,0
3237,71,0
3238,64,0
3238,131,0
3238,101,1
3238,74,1
3238,140,1
3238,145,0
3238,58,0
3239,64,1
3239,130,0
3239,131,0
3239,74,1
3239,42,1
3239,46,0
3239,116,1
3239,91,0
3240,101,1
3240,11,0
3240,14,1
3240,116,1
3240,56,0
3241,32,0
3241,140,1
3241,117,0
3241,14,1
3242,38,0
3242,140,1
3242,45,0
3242,116,1
3242,24,1
3243,6,0
3243,42,1
3243,140,1
3243,14,1
3243,116,0
3243,58,1
3244,74,1
3244,116,1
3244,94,0
3245,42,1
3245,140,1
3245,47,0
3245,21,0
3245,95,0
3246,131,1
3246,116,0
3246,101,1
3246,14,1
3247,140,0
3247,74,1
3247,139,0
3247,116,1
3248,131,0
3248,74,1
3248,140,1
3248,111,0
3248,54,0
3248,55,0
3248,88,0
3248,30,0
3249,137,0
3249,101,1
3249,109,0
3249,1,0
3250,130,0
3250,19,0
3250,140,1
3250,21,1
3251,129,0
3251,82,0
3251,140,1
3252,81,0
3252,74,1
3252,14,0
3253,131,1
3253,14,1
3253,111,1
3253,21,1
3253,117,1
3254,140,1
3254,131,0
3254,116,1
3254,14,1
3255,33,0
3255,131,1
3255,74,1
3255,14,1
3255,54,0
3256,144,0
3256,88,0
3256,131,1
3257,98,0
3257,131,1
3257,37,0
3257,41,0
3257,14,1
3257,54,1
3257,62,0
3257,95,1
3258,96,0
3258,114,0
3258,78,0
3258,14,1
3259,131,0
3259,136,1
3259,74,1
3259,140,0
3259,141,0
3259,14,1
3259,59,0
3260,65,0
3260,133,0
3260,134,0
3260,103,0
3260,75,0
3260,45,0
3260,88,0
3260,120,0
3261,97,0
3261,1,0
3261,41,0
3261,14,0
3261,89,0
3262,65,1
3262,9,0
3262,140,0
3262,150,0
3262,119,0
3262,120,0
3262,54,0
3263,66,0
3263,69,0
3263,137,0
3263,140,1
3263,80,0
3263,120,0
3263,89,1
3264,65,1
3264,147,0
3264,61,0
3265,65,1
3265,140,1
3265,102,0
3266,65,1
3266,103,1
3266,111,0
3266,19,0
3266,120,1
3266,57,0
3266,126,0
3267,103,1
3267,7,0
3267,140,1
3267,49,0
3267,50,0
3268,20,0
3268,21,0
3268,135,0
3269,65,1
3269,49,1
3269,120,1
3269,89,1
3270,67,0
3270,75,0
3270,141,0
3270,77,0
3270,54,0
3270,22,0
3270,122,0
3270,93,0
3271,16,0
3271,75,0
3271,93,1
3272,96,0
3272,33,0
3272,67,1
3272,7,0
3272,141,1
3272,85,0
3272,25,0
3273,75,0
3273,139,0
3273,116,0
3273,117,0
3273,22,0
3273,58,0
3274,6,0
3274,72,0
3274,82,0
3274,150,0
3274,22,1
3274,56,0
3275,67,1
3275,138,0
3275,75,1
3275,50,0
3275,85,1
3275,22,1
3275,124,0
3275,93,1
3276,67,0
3276,93,1
3276,141,1
3277,37,0
3277,23,0
3277,85,1
3277,54,1
3277,22,1
3277,93,1
3278,96,1
3278,33,0
3278,67,1
3278,58,0
3278,8,0
3278,75,1
3278,22,1
3278,90,0
3279,129,0
3279,33,1
3279,67,1
3279,141,1
3279,85,0
3279,22,1
3279,119,0
3279,60,0
3280,33,1
3280,110,0
3280,85,1
3280,117,1
3280,22,1
3280,93,1
3280,95,0
3281,93,1
3281,102,0
3281,22,1
3282,141,1
3282,80,0
3282,85,1
3282,90,1
3282,93,1
3283,88,0
3283,75,1
3283,93,1
3283,22,1
3284,64,0
3284,99,0
3284,67,1
3284,147,0
3284,22,1
3284,57,0
3284,93,1
3285,96,1
3285,33,1
3285,98,0
3285,16,0
3285,20,0
3285,57,0
3285,91,0
3285,125,0
3286,33,0
3286,67,1
3286,141,1
3286,85,1
3286,22,1
3286,59,0
3287,96,1
3287,33,1
3287,5,0
3287,134,0
3287,75,1
3287,85,1
3287,22,1
3287,56,1
3288,67,1
3288,75,1
3288,141,1
3288,22,1
3288,93,1
3288,62,0
3289,74,0
3289,67,1
3289,52,0
3290,67,0
3290,75,1
3290,85,1
3290,134,1
3291,96,1
3291,67,1
3291,85,1
3292,97,0
3292,134,0
3292,73,0
3292,139,0
3292,116,0
3292,86,0
3292,58,0
3293,65,0
3293,34,0
3293,139,1
3293,114,0
3293,86,1
3294,73,1
3294,139,1
3294,143,0
3294,116,1
3294,30,0
3295,139,1
3295,77,0
3295,86,1
3295,143,0
3296,113,0
3296,91,0
3296,143,1
3297,134,1
3297,73,1
3297,43,0
3297,139,1
3297,45,0
3297,116,0
3297,86,1
3297,93,0
3298,80,0
3298,73,1
3298,134,1
3298,94,0
3299,73,1
3299,26,0
3299,143,1
3300,9,0
3300,75,0
3300,149,0
3301,35,0
3301,134,1
3301,73,1
3301,43,1
3301,45,1
3301,81,0
3301,148,0
3301,57,0
3302,134,1
3302,139,1
3302,143,1
3302,83,0
3302,25,0
3302,126,0
3303,67,0
3303,100,0
3303,134,1
3303,8,0
3303,138,0
3303,139,1
3303,43,1
3303,45,1
3304,134,1
3304,139,1
3304,12,0
3304,142,0
3304,143,1
3304,116,1
3305,131,0
3305,135,0
3305,40,0
3305,43,1
3305,143,1
3305,116,1
3305,117,0
3305,123,0
3306,73,1
3306,49,0
3306,109,0
3307,134,1
3307,43,1
3307,143,1
3307,144,0
3307,18,0
3307,116,1
3307,86,1
3308,100,0
3308,40,0
3308,105,0
3308,43,1
3308,139,1
3308,79,0
3308,117,1
3308,86,0
3309,73,1
3309,139,1
3309,43,1
3309,143,1
3309,83,0
3309,57,1
3309,59,0
3309,93,1
3310,101,0
3310,39,0
3310,77,0
3310,111,0
3310,146,0
3310,61,0
3311,111,0
3311,144,0
3311,146,1
3311,21,0
3311,55,0
3311,26,0
3311,61,1
3311,31,0
3312,101,1
3312,6,0
3312,146,1
3312,55,1
3312,59,0
3312,61,0
3312,127,0
3313,115,0
3313,61,0
3313,101,1
3314,33,0
3314,101,1
3314,108,0
3314,144,0
3314,146,1
3314,83,0
3314,55,1
3314,26,1
3315,146,1
3315,115,0
3315,55,1
3316,2,0
3316,101,1
3316,109,0
3316,79,0
3316,26,1
3316,61,1
3317,41,0
3317,122,0
3317,93,0
3318,101,1
3318,137,0
3318,25,0
3318,59,1
3318,61,1
3319,35,0
3319,101,1
3319,111,1
3319,146,1
3319,117,0
3319,55,1
3319,59,1
3319,61,1
3320,48,0
3320,123,0
3320,59,1
3320,61,1
3321,129,0
3321,69,0
3321,89,0
3321,59,0
3321,93,0
3322,101,1
3322,146,1
3322,115,1
3322,55,1
3322,59,0
3322,61,1
3323,131,0
3323,105,0
3323,48,0
3323,19,0
3323,88,0
3324,96,0
3324,111,0
3324,17,0
3324,51,0
3324,21,0
3324,86,0
3324,88,1
3324,94,0
3325,64,0
3325,39,0
3325,105,0
3325,108,0
3325,84,0
3325,21,1
3325,119,0
3325,88,1
3326,97,0
3326,4,0
3326,134,0
3326,105,1
3326,111,0
3326,48,1
3326,88,1
3327,79,0
3327,48,1
3327,113,0
3327,111,0
3327,21,1
3328,135,0
3328,105,1
3328,107,0
3328,111,1
3328,19,0
3328,118,0
3329,8,0
3329,105,1
3329,42,0
3329,107,1
3329,139,0
3329,10,0
3329,115,0
3330,105,1
3330,108,0
3330,19,1
3330,21,1
3330,126,0
3331,137,0
3331,105,1
3331,107,1
3331,78,0
3331,111,1
3331,19,1
3331,88,0
3331,95,0
3332,48,1
3332,67,0
3332,111,0
3333,108,1
3333,47,0
3333,15,0
3333,19,1
3333,20,0
3334,120,0
3334,46,0
3334,111,1
3335,4,0
3335,40,0
3335,48,1
3335,21,1
3335,88,1
3336,88,1
3336,105,1
3336,48,1
3336,21,1
3337,1,0
3337,48,1
3337,19,0
3337,21,1
3337,54,0
3338,105,1
3338,108,1
3338,141,0
3338,111,0
3338,21,1
3338,127,0
3339,130,0
3339,111,0
3339,48,1
3339,80,0
3339,25,0
3340,120,0
3340,132,0
3340,127,0
3340,63,0
3341,130,0
3341,35,0
3341,132,1
3341,5,0
3341,120,1
3341,90,0
3341,61,0
3341,30,0
3342,67,0
3342,132,1
3342,103,0
3342,72,0
3342,113,0
3342,120,1
3342,90,1
3343,1,0
3343,130,1
3343,132,1
3343,72,0
3343,52,0
3343,90,0
3343,93,0
3344,120,1
3344,127,1
3344,47,0
3345,130,1
3345,101,0
3345,83,0
3345,120,1
3345,90,1
3346,128,0
3346,130,1
3346,35,1
3346,132,1
3346,72,1
3346,145,0
3346,147,0
3347,64,0
3347,67,1
3347,38,0
3347,72,1
3347,24,0
3347,26,0
3348,40,0
3348,67,1
3348,132,1
3349,90,1
3349,132,1
3349,85,0
3349,31,0
3350,67,1
3350,40,1
3350,72,1
3350,15,0
3350,47,0
3351,72,1
3351,98,0
3351,132,1
3351,127,1
3352,48,0
3352,125,0
3352,47,0
3353,97,0
3353,1,1
3353,67,1
3353,130,1
3353,120,1
3353,127,1
3354,130,1
3354,132,1
3354,72,1
3354,50,0
3354,51,0
3354,117,0
3354,86,0
3354,127,1
3355,130,1
3355,67,1
3355,132,1
3355,47,1
3355,120,1
3355,58,0
3355,127,0
3356,130,1
3356,132,1
3356,72,1
3356,11,0
3356,77,0
3356,47,1
3356,120,1
3356,25,0
3357,72,1
3357,49,0
3357,21,0
3357,120,1
3357,90,1
3357,88,0
3357,127,1
3358,130,0
3358,132,1
3358,6,0
3358,47,1
3358,49,1
3358,120,1
3358,90,1
3358,127,0
3359,120,1
3359,127,1
3359,47,0
3360,72,1
3360,26,1
3360,11,0
3360,98,1
3361,129,0
3361,68,0
3361,16,0
3361,50,0
3361,86,0
3361,27,0
3361,95,0
3362,129,1
3362,37,0
3362,146,0
3362,86,1
3362,122,0
3363,40,0
3363,81,0
3363,84,0
3363,21,0
3363,86,1
3364,58,0
3364,86,1
3364,122,1
3365,129,1
3365,14,0
3365,21,0
3365,54,0
3365,86,0
3365,120,0
3365,122,1
3365,94,0
3366,48,0
3366,122,1
3366,20,0
3366,120,1
3367,98,0
3367,50,1
3367,21,1
3367,86,1
3367,61,0
3368,129,0
3368,18,0
3368,14,1
3369,129,1
3369,76,0
3369,16,1
3369,50,1
3369,21,1
3369,86,0
3369,27,0
3369,61,0
3370,129,1
3370,71,0
3370,14,0
3370,21,1
3370,86,1
3370,53,0
3370,122,1
3371,120,1
3371,129,1
3371,132,0
3372,129,1
3372,69,0
3372,14,1
3372,114,0
3372,21,1
3372,92,0
3373,14,1
3373,50,1
3373,21,1
3373,120,1
3373,122,1
3374,32,0
3374,122,1
3374,61,1
3375,120,1
3375,122,1
3375,68,1
3376,128,0
3376,3,0
3376,108,0
3377,48,1
3377,129,1
3377,90,0
3377,61,1
3378,129,1
3378,50,1
3378,86,1
3378,122,1
3379,33,0
3379,129,0
3379,105,0
3379,110,0
3379,14,1
3379,148,0
3379,21,1
3379,150,0
3380,130,0
3380,35,0
3380,69,1
3380,7,0
3380,48,0
3380,61,1
3380,29,0
3381,66,0
3381,39,0
3381,21,1
3381,86,1
3381,120,1
3381,123,0
3381,92,1
3382,72,0
3382,122,1
3382,101,0
3382,14,1
3383,38,0
3383,75,0
3383,120,0
3383,88,0
3383,61,0
3384,38,1
3384,134,0
3384,6,0
3384,41,0
3384,22,0
3384,88,1
3384,57,0
3385,25,0
3385,117,0
3385,134,1
3385,41,1
3386,36,0
3386,5,0
3386,38,0
3386,76,0
3386,109,0
3386,88,1
3387,134,0
3387,6,0
3387,7,0
3388,134,1
3388,41,0
3388,76,0
3388,13,0
3388,87,0
3388,88,1
3388,61,1
3388,127,0
3389,33,0
3389,134,1
3389,6,1
3389,75,1
3389,76,1
3389,141,0
3389,48,0
3389,88,1
3390,38,1
3390,134,1
3390,6,1
3390,76,1
3390,80,0
3391,6,1
3391,134,0
3391,75,1
3391,76,1
3391,54,0
3391,123,0
3391,61,1
3392,38,1
3392,41,1
3392,83,0
3392,27,0
3392,61,1
3393,64,0
3393,41,1
3393,101,0
3394,18,0
3394,23,0
3394,102,0
3394,127,0
3395,81,0
3395,145,0
3395,84,0
3395,127,1
3396,2,0
3396,102,1
3396,109,0
3396,145,1
3396,30,0
3396,127,1
3397,102,0
3397,104,0
3397,109,1
3397,146,0
3397,18,1
3397,23,1
3397,61,0
3398,37,0
3398,103,0
3398,74,0
3398,112,0
3398,145,1
3398,146,1
3398,114,0
3399,145,0
3399,18,0
3399,61,0
3399,102,1
3400,109,1
3400,82,0
3400,50,0
3400,148,0
3400,23,0
3400,61,0
3401,97,0
3401,109,1
3401,145,0
3401,18,1
3401,146,1
3401,113,0
3401,58,0
3401,61,1
3402,5,0
3402,43,0
3402,47,0
3402,16,0
3402,114,1
3402,146,1
3402,18,0
3402,127,1
3403,130,0
3403,102,1
3403,105,0
3403,109,1
3403,145,1
3403,146,1
3403,23,1
3403,61,1
3404,34,0
3404,102,1
3404,108,0
3404,77,0
3404,145,1
3404,23,1
3404,56,0
3405,97,0
3405,100,0
3405,36,0
3405,6,0
3405,141,0
3405,18,0
3405,83,0
3405,58,0
3406,90,0
3406,10,0
3406,47,0
3406,52,0
3406,85,0
3406,89,0
3406,58,1
3407,128,0
3407,71,0
3407,18,0
3407,83,1
3407,19,0
3407,90,1
3407,62,0
3408,65,0
3408,10,1
3408,18,1
3408,39,0
3409,10,1
3409,109,0
3409,79,0
3409,83,1
3409,147,0
3409,93,0
3410,16,0
3410,92,0
3410,15,0
3411,58,1
3411,49,0
3411,82,0
3411,147,1
3411,90,1
3411,93,1
3412,10,1
3412,109,1
3412,18,0
3412,147,1
3412,24,0
3412,121,0
3412,58,1
3412,93,1
3413,68,0
3413,58,0
3413,107,0
3413,109,1
3413,147,1
3413,23,0
3413,122,0
3413,93,1
3414,109,1
3414,110,0
3414,16,1
3414,18,0
3414,115,0
3414,85,1
3414,90,1
3415,90,1
3415,73,0
3415,18,0
3415,83,1
3415,121,1
3415,58,1
3415,93,1
3416,137,0
3416,42,0
3416,111,0
3416,47,0
3416,147,1
3416,90,0
3417,67,0
3417,18,1
3417,147,1
3417,83,1
3417,88,0
3417,58,1
3417,93,1
3418,68,1
3418,58,1
3418,44,0
3418,18,1
3418,83,1
3418,147,1
3418,90,1
3419,3,0
3419,109,1
3419,16,1
3419,18,1
3419,93,0
3420,131,0
3420,133,0
3420,109,1
3420,83,1
3420,147,1
3421,109,1
3421,83,1
3421,93,1
3421,62,1
3422,132,0
3422,138,0
3422,78,0
3422,83,1
3422,90,1
3423,103,0
3423,10,1
3423,45,0
3423,147,1
3423,83,1
3423,58,1
3423,93,1
3424,114,0
3424,146,0
3424,52,0
3424,61,0
3424,62,0
3424,127,0
3425,102,0
3425,43,0
3425,140,0
3425,49,0
3425,52,1
3425,119,0
3425,123,0
3425,62,1
3426,37,0
3426,39,0
3426,7,0
3426,50,0
3426,86,0
3426,119,0
3427,133,0
3427,43,1
3427,47,0
3427,52,1
3427,119,1
3427,89,0
3427,62,1
3428,1,0
3428,43,1
3428,119,1
3429,77,0
3429,112,0
3429,114,0
3429,51,0
3429,123,1
3429,30,0
3430,58,0
3430,52,1
3430,63,0
3430,119,1
3431,49,0
3431,52,0
3431,45,0
3431,23,0
3432,43,1
3432,49,1
3432,18,0
3432,115,0
3432,114,0
3432,119,0
3432,123,1
3432,62,1
3433,132,0
3433,114,1
3433,119,1
3433,56,0
3433,121,0
3434,59,0
3434,106,0
3434,43,0
3434,80,0
3434,50,1
3434,52,1
3434,149,0
3434,123,1
3435,37,1
3435,45,0
3435,145,0
3435,49,1
3435,52,1
3435,23,0
3436,49,1
3436,114,1
3436,88,0
3436,25,0
3436,62,1
3437,130,0
3437,131,0
3437,140,0
3438,131,0
3438,77,0
3438,95,0
3439,131,1
3439,100,0
3439,70,0
3439,15,0
3439,21,0
3439,58,0
3440,34,0
3440,135,0
3440,15,1
3440,52,0
3440,117,0
3440,58,1
3441,131,0
3441,135,1
3441,140,1
3441,18,0
3441,117,1
3441,59,0
3441,62,0
3442,15,0
3442,78,0
3442,95,1
3443,131,1
3443,135,1
3443,107,0
3443,15,1
3443,20,0
3443,59,1
3444,131,1
3444,15,1
3444,117,1
3444,59,1
3444,127,0
3445,96,0
3445,8,0
3445,15,1
3446,131,1
3446,77,1
3446,45,0
3446,144,0
3446,58,1
3447,135,0
3447,9,0
3447,42,0
3447,146,0
3447,116,0
3447,117,1
3447,58,1
3448,131,1
3448,135,1
3448,103,0
3448,75,0
3448,15,1
3448,93,0
3448,58,1
3448,61,0
3449,131,1
3449,132,0
3449,37,0
3449,136,0
3449,140,1
3449,15,1
3449,58,1
3449,59,1
3450,135,1
3450,140,1
3450,15,1
3450,143,0
3450,58,1
3450,62,1
3451,66,0
3451,79,0
3451,49,0
3451,20,0
3451,117,0
3451,90,0
3451,93,0
3452,35,0
3452,71,0
3452,106,0
3452,142,0
3452,112,0
3452,115,0
3452,83,0
3452,61,0
3453,99,0
3453,106,1
3453,43,0
3453,112,1
3453,49,0
3453,145,0
3453,115,0
3453,83,1
3454,145,0
3454,34,0
3454,15,0
3455,35,1
3455,106,1
3455,49,1
3455,115,1
3455,93,0
3455,83,1
3455,29,0
3456,106,1
3456,112,1
3456,145,1
3456,16,0
3456,49,1
3456,93,0
3456,83,1
3456,61,1
3457,68,0
3457,6,0
3457,45,0
3457,48,0
3457,49,1
3457,115,1
3457,119,0
3457,61,0
3458,32,0
3458,106,1
3458,15,0
3458,112,1
3458,49,1
3458,115,1
3458,83,1
3458,126,0
3459,96,0
3459,83,1
3459,147,0
3460,112,1
3460,145,1
3460,115,1
3460,83,1
3460,93,1
3460,22,0
3460,61,1
3461,99,1
3461,38,0
3461,112,1
3461,145,1
3461,146,0
3461,83,1
3461,118,0
3461,63,0
3462,98,0
3462,112,1
3462,49,1
3462,145,1
3462,83,1
3462,63,1
3463,112,1
3463,48,1
3463,49,0
3463,115,1
3463,57,0
3464,96,1
3464,129,0
3464,7,0
3464,8,0
3464,145,1
3464,123,0
3465,133,0
3465,106,1
3465,79,1
3465,48,1
3465,145,1
3465,49,1
3465,61,1
3465,93,1
3466,98,0
3466,75,0
3466,49,1
3466,93,1
3466,61,1
3467,33,0
3467,3,0
3467,73,0
3467,106,1
3467,112,1
3467,92,0
3467,93,1
3468,112,1
3468,145,1
3468,20,0
3468,121,0
3468,58,0
3468,60,0
3468,61,1
3468,95,0
3469,135,0
3469,106,0
3469,112,0
3469,149,0
3469,31,0
3470,133,1
3470,106,1
3470,83,1
3470,93,1
3470,127,0
3471,78,0
3471,49,1
3471,145,1
3471,115,1
3471,149,1
3471,61,1
3472,18,0
3472,106,1
3472,115,0
3472,93,1
3473,131,0
3473,106,1
3473,44,0
3473,49,1
3473,115,1
3473,93,1
3474,64,0
3474,38,0
3474,135,0
3474,104,0
3474,109,0
3474,113,0
3474,118,0
3475,134,0
3475,7,0
3475,135,0
3475,139,0
3475,109,1
3475,27,0
3475,60,0
3475,63,0
3476,139,1
3476,60,1
3476,7,1
3477,64,1
3477,13,0
3477,16,0
3477,80,0
3477,60,1
3478,68,0
3478,38,0
3478,7,1
3478,13,1
3478,19,0
3478,148,0
3478,87,0
3478,60,1
3479,38,1
3479,135,1
3479,104,1
3479,70,0
3479,139,1
3479,13,1
3479,109,1
3479,91,0
3480,64,1
3480,7,1
3480,109,1
3480,135,1
3481,64,1
3481,28,0
3481,109,1
3482,64,0
3482,7,1
3482,13,1
3482,109,1
3482,16,1
3482,88,0
3482,60,1
3482,31,0
3483,134,0
3483,11,0
3483,109,1
3483,13,1
3483,86,0
3483,30,0
3484,64,1
3484,139,1
3484,44,0
3484,109,1
3485,64,1
3485,135,1
3485,105,0
3485,13,1
3485,109,0
3485,60,0
3486,109,1
3486,38,1
3486,55,0
3487,64,1
3487,135,1
3487,46,0
3487,118,1
3487,56,0
3488,136,0
3488,139,1
3488,109,1
3488,13,1
3488,146,0
3488,121,0
3488,60,1
3489,129,0
3489,133,0
3489,38,1
3489,7,1
3489,135,1
3489,13,1
3490,64,1
3490,43,0
3490,60,1
3490,13,1
3491,64,1
3491,68,1
3491,38,1
3491,7,1
3491,109,1
